CREATE TABLE WorldCupGames (
Year INTEGER,
GameDate DATE,
GameTime TIME,
Round VARCHAR(30),
Stadium VARCHAR(100),
City VARCHAR(100),
Country VARCHAR(100),
HomeTeam VARCHAR(100),
HomeGoals INTEGER,
AwayGoals INTEGER,
AwayTeam VARCHAR(100),
Observation VARCHAR(200),
PRIMARY KEY (GameDate, HomeTeam)
);

INSERT INTO WorldCupGames VALUES (2010, '11-Jun-10', ' 16:00 ', 'Group A', 'Soccer City Stadium', 'Johannesburg ', 'South Africa', 'South Africa', 1,1, 'Mexico', ' ');
INSERT INTO WorldCupGames VALUES (2010, '11-Jun-10', ' 20:30 ', 'Group A', 'Cape Town Stadium', 'Cape Town ', 'South Africa', 'Uruguay', 0,0, 'France', ' ');
INSERT INTO WorldCupGames VALUES (2010, '12-Jun-10', ' 13:30 ', 'Group B', 'Port Elizabeth Stadium', 'Nelson Mandela Bay/Port Elizabeth ', 'South Africa', 'Korea Republic', 2,0, 'Greece', ' ');
INSERT INTO WorldCupGames VALUES (2010, '12-Jun-10', ' 16:00 ', 'Group B', 'Ellis Park Stadium', 'Johannesburg ', 'South Africa', 'Argentina', 1,0, 'Nigeria', ' ');
INSERT INTO WorldCupGames VALUES (2010, '12-Jun-10', ' 20:30 ', 'Group C', 'Royal Bafokeng Sports Palace', 'Phokeng ', 'South Africa', 'England', 1,1, 'USA', ' ');
INSERT INTO WorldCupGames VALUES (2010, '13-Jun-10', ' 13:30 ', 'Group C', 'Peter Mokaba Stadium', 'Polokwane ', 'South Africa', 'Algeria', 0,1, 'Slovenia', ' ');
INSERT INTO WorldCupGames VALUES (2010, '13-Jun-10', ' 16:00 ', 'Group D', 'Loftus Versfeld Stadium', 'Tshwane/Pretoria ', 'South Africa', 'Serbia', 0,1, 'Ghana', ' ');
INSERT INTO WorldCupGames VALUES (2010, '13-Jun-10', ' 20:30 ', 'Group D', 'Durban Stadium', 'Durban ', 'South Africa', 'Germany', 4,0, 'Australia', ' ');
INSERT INTO WorldCupGames VALUES (2010, '14-Jun-10', ' 13:30 ', 'Group E', 'Soccer City Stadium', 'Johannesburg ', 'South Africa', 'Netherlands', 2,0, 'Denmark', ' ');
INSERT INTO WorldCupGames VALUES (2010, '14-Jun-10', ' 16:00 ', 'Group E', 'Free State Stadium', 'Mangaung/Bloemfontein ', 'South Africa', 'Japan', 1,0, 'Cameroon', ' ');
INSERT INTO WorldCupGames VALUES (2010, '14-Jun-10', ' 20:30 ', 'Group F', 'Cape Town Stadium', 'Cape Town ', 'South Africa', 'Italy', 1,1, 'Paraguay', ' ');
INSERT INTO WorldCupGames VALUES (2010, '15-Jun-10', ' 13:30 ', 'Group F', 'Royal Bafokeng Sports Palace', 'Phokeng ', 'South Africa', 'New Zealand', 1,1, 'Slovakia', ' ');
INSERT INTO WorldCupGames VALUES (2010, '15-Jun-10', ' 16:00 ', 'Group G', 'Port Elizabeth Stadium', 'Nelson Mandela Bay/Port Elizabeth ', 'South Africa', 'Cote d''Ivoire', 0,0, 'Portugal', ' ');
INSERT INTO WorldCupGames VALUES (2010, '15-Jun-10', ' 20:30 ', 'Group G', 'Ellis Park Stadium', 'Johannesburg ', 'South Africa', 'Brazil', 2,1, 'Korea DPR', ' ');
INSERT INTO WorldCupGames VALUES (2010, '16-Jun-10', ' 13:30 ', 'Group H', 'Mbombela Stadium', 'Nelspruit ', 'South Africa', 'Honduras', 0,1, 'Chile', ' ');
INSERT INTO WorldCupGames VALUES (2010, '16-Jun-10', ' 16:00 ', 'Group H', 'Durban Stadium', 'Durban ', 'South Africa', 'Spain', 0,1, 'Switzerland', ' ');
INSERT INTO WorldCupGames VALUES (2010, '16-Jun-10', ' 20:30 ', 'Group A', 'Loftus Versfeld Stadium', 'Tshwane/Pretoria ', 'South Africa', 'South Africa', 0,3, 'Uruguay', ' ');
INSERT INTO WorldCupGames VALUES (2010, '17-Jun-10', ' 13:30 ', 'Group B', 'Soccer City Stadium', 'Johannesburg ', 'South Africa', 'Argentina', 4,1, 'Korea Republic', ' ');
INSERT INTO WorldCupGames VALUES (2010, '17-Jun-10', ' 16:00 ', 'Group B', 'Free State Stadium', 'Mangaung/Bloemfontein ', 'South Africa', 'Greece', 2,1, 'Nigeria', ' ');
INSERT INTO WorldCupGames VALUES (2010, '17-Jun-10', ' 20:30 ', 'Group A', 'Peter Mokaba Stadium', 'Polokwane ', 'South Africa', 'France', 0,2, 'Mexico', ' ');
INSERT INTO WorldCupGames VALUES (2010, '18-Jun-10', ' 13:30 ', 'Group D', 'Port Elizabeth Stadium', 'Nelson Mandela Bay/Port Elizabeth ', 'South Africa', 'Germany', 0,1, 'Serbia', ' ');
